Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/microsoft-office-powerpoint-2016-443273.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786045840511.jpg "

					Microsoft Office Powerpoint 2016				" "" "(0 đánh giá)" "
				    Bộ Phận SX-XB Cty Fahasa				" "
				    Nhiều Tác Giả				" "
				    Tổng Hợp TP.HCM				" "
				    2023				" "
				    27.5 x 20.5 x 1.6 cm				" "
				    Bìa Mềm				" "
Microsoft Office Powerpoint 2016
IIG Việt Nam - Đại diện chính thức & duy nhất của tổ chức Khảo thí Certiport và Viện Khảo thí Giáo dục Hoa Kỳ ( ETS) tại Việt Nam chuyên cung cấp các bài thi:
- Tin học quốc tế: MOS (Microsoft Office Specialist), IC3 (Internet and Computing Core Certification), ACA (Adove Certified Associate) , MTA (Microsoft Techonology Associate).
- Tiếng Anh quốc tế: TOEIC Speaking & Writing, TOEIC Listening & Reading, TOEIC Bridge, TOEFL ITP, TOEFL iBT, TOEFL Junior, TOEFL Primary, SAT, GRE... tại Việt Nam. 
" "
				    282				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "70.200 đ" "78.000 đ"
https://www.fahasa.com/chinh-phuc-cac-dang-toan-thuc-te-thcs-voi-may-tinh-casio-fx-580-vn-x-casio-fx-570-vn-plus.html https://cdn0.fahasa.com/media/catalog/product/1/0/109427245_3052261904809171_8930975660767821119_n.jpg "

					Chinh Phục Các Dạng Toán Thực Tế THCS Với Máy Tính Casio FX - 580 VN X / CASIO FX - 570 VN PLUS				" "5.0" "(1 đánh giá)" "
Bình Tây " "
				    Nhiều Tác Giả				" "
				    NXB Đại Học Sư Phạm				" "
				    2020				" "
				    24 x 17 cm				" "
				    Bìa Mềm				" "
Chinh Phục Các Dạng Toán Thực Tế THCS Với Máy Tính Casio FX - 580 VN X / CASIO FX - 570 VN PLUS
Tổng hợp các dạng toán thực tế THCS theo từng chuyên đề cụ thể. Đưa ra bài giải chi tiết cho các bài toán dưới hình thức tự luận cùng với sự hỗ trợ của Casio fx-580VNX và Casio fx-570VN Plus. 
" "
				    278				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "162.000 đ" "180.000 đ"
https://www.fahasa.com/kham-pha-bi-mat-chatgpt-va-ai-dinh-cao.html https://cdn0.fahasa.com/media/catalog/product/b/i/bia-kham-pha-bi-mat-chat-gpt-va-ai-dinh-cao--bia-1.jpg "

					Khám Phá Bí Mật ChatGPT Và AI Đỉnh Cao				" "" "(0 đánh giá)" "
Thái Hà " "
				    Nguyễn Minh Toàn, Edurich				" "
				    Công Thương				" "
				    2023				" "
				    23 x 15 x 0.9 cm				" "
				    Bìa Mềm				" "
Khám Phá Bí Mật ChatGPT Và AI Đỉnh Cao
Trí tuệ nhân tạo (AI) là một trong những chủ đề nóng hổi và đầy hứa hẹn trong thế giới công nghệ ngày nay. Ở thời đại mà công nghệ phát triển mạnh mẽ và cuộc cách mạng số hóa đang thay đổi mọi khía cạnh của cuộc sống, AI mang đến cơ hội đột phá, giúp nâng cao hiệu quả công việc và mở ra vô số cơ hội kinh doanh, kiếm tiền mới mà trước đây bạn chỉ có thể mơ ước. Song, sự phát triển mạnh mẽ của AI cũng đặt ra nhiều thách thức cho con người trong tương lai như những rủi ro về việc làm, bảo mật và tính bền vững. Như vậy, bạn cần làm gì để có thể tận dụng những lợi ích mà AI mang lại và chuẩn bị cho những thách thức trong tương lai?
ChatGPT - Một công cụ Trí tuệ nhân tạo mà chỉ vỏn vẹn trong 2 tháng kể từ khi ra mắt, đã thành hiện tượng toàn cầu. Với khả năng xử lý ngôn ngữ tự nhiên và sáng tạo nội dung vượt bậc, ChatGPT có thể giải đáp lưu loát tất cả các thắc mắc dù là ở bất kỳ lĩnh vực nào chỉ trong tích tắc. Sự bùng nổ của ChatGPT đã tạo ra vô vàn cơ hội mới để phát triển và nâng cao năng lực cạnh tranh cho các cá nhân và doanh nghiệp.
Cuốn sách “Khám phá bí mật ChatGPT và AI đỉnh cao” của tác giả Nguyễn Minh Toàn sẽ giúp bạn tiếp cận một cách tự tin và có hiểu biết sâu hơn về thế giới AI. Với nó, bạn sẽ nắm vững kiến thức cơ bản về AI và Chat GPT, hiểu rõ cách chúng hoạt động, và khám phá những bí quyết để sử dụng chúng hiệu quả trong công việc kinh doanh của bạn.
Đây không chỉ làcuốn sách thông thường mà nó thực sự là một tài sản cần thiết cho bất kỳ ai muốn tận dụng sức mạnh của công nghệ AI kiếm tiền online trong kỷ nguyên số. AI không thay thế con người, mà chính bạn phải làm chủ AI.
Đôi nét về tác giả
Nguyễn Minh Toàn là một doanh nhân, chuyên gia hoạt động trong lĩnh vực kinh doanh và đào tạo. Ông đã sáng lập các thương hiệu hàng đầu: KHATECH GROUP, EDURICH và AI ACADEMY, đào tạo và huấn luyện trong các lĩnh vực AI, ChatGPT, Digital Marketing, giải pháp chuyển đổi số và đầu tư bất động sản giúp cho doanh nhân và những người trẻ đầy hoài bão, khao khát học hỏi và thành công. 
" "
				    192				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "194.480 đ" "286.000 đ"
https://www.fahasa.com/xu-ly-anh-voi-arduino-va-raspberry.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_51657.jpg "

					Xử Lý Ảnh Với Arduino Và Raspberry				" "" "(0 đánh giá)" "null" "
				    ThS Nguyễn Trần Minh Nguyệt, KS Phạm Quang Huy				" "
				    NXB Thanh Niên				" "
				    2020				" "
				    24 x 16 cm				" "
				    Bìa Mềm				" "
Môn học xử lý ảnh đã và đang được đưa vào giảng dạy tại các trường chuyên ngành Điện-Điện tử. Hầu như sinh viên các ngành Điện tử, Viễn thông, Tự động hóa, Điện công nghiệp, Cơ điện tử… đều học môn học này để có cơ sở thiết kế các mạch điện tự động khống chế một quy trình liên quan đến xử lý ảnh nào đó. Xử lý ảnh có quan hệ chặt chẽ đến lĩnh vực xử lý ảnh số và thị giác máy tính đã và đang phát triển rất nhanh trong kỷ nguyên công nghiệp 4.0 cả về chiều sâu lẫn chiều rộng.
Số lượng các ứng dụng trong lĩnh vực này cũng đang phát triển mạnh từ xử lý ảnh y sinh, nhận dạng khuôn mặt, cảm nhận từ xa (remote sensing), kiểm định công nghiệp đến xử lý tài liệu văn bản. Từ kỹ thuật nano đến cơ sở dữ liệu truyền thông đa phương tiện. Tự động hóa gắn liền với cảm biến giúp chúng ta có thể đo các thông số cần thiết như nhiệt độ, áp suất, độ ẩm, ánh sáng, sức căng, tốc độ, màu sắc, nhận dạng vật thể… từ đó phản hồi các thông số đo được về mạch điều khiển để cho ra tín hiệu điều khiển đáp ứng yêu cầu đề ra. Nếu trước đây việc học xử lý ảnh ngoài việc học lý thuyết, sinh viên và các học viên cao học thường sử dụng công cụ Matlab với các Tools chuyên dùng cho xử lý ảnh để lập trình giải quyết các vấn đề theo yêu cầu đề ra. Tuy nhiên, trong thực tế: Kết quả có được sau khi xử lý cần phải thông qua một bo mạch điện tử (thường là vi xử lý hay vi điều khiển) để điều khiển thì quá trình mới hoàn thiện. Các tài liệu giảng dạy xử lý ảnh thường rất khó hiểu và thiên về lý thuyết rất khô khan, phần thực hành ít được được đề cập đến, các giảng viên thường xem phần này như là bài tập. Nếu có thực hành tại xưởng thì chủ yếu là dùng phần mềm Matlab để giải quyết.
Việc kết hợp phần cứng với phần mềm sẽ là giải pháp toàn diện. Bộ phận điều khiển (phần cứng) thì tùy vào thời điểm mà có những thiết kế với các linh kiện khác nhau. Nếu trước đây các nhà thiết kế sử dụng các linh kiện rời như Op-Amp, vi điều khiển PIC, ARM… thì nay sử dụng các bo mạch chuyên dùng như Arduino, Intel Galileo, Raspberry, Beaglebone… Riêng lĩnh vực xử lý ảnh do xử lý nhiều đối tượng cả về âm thanh, hình ảnh (truyền thông đa phương tiện), dữ liệu liên quan đến IoT nên Raspberry chiếm ưu thế hơn so với các bo mạch hiện có. 
" "
				    464				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "154.800 đ" "172.000 đ"
https://www.fahasa.com/giao-trinh-auto-card-ly-thuyet-va-thuc-hanh.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043818604.jpg "

					Giáo Trình Auto Card - Lý Thuyết Và Thực Hành				" "" "(0 đánh giá)" "
				    Cty Thương mại STK				" "
				    Phạm Phương Hoa, Phạm Quanh Hiển				" "
				    Thanh Niên				" "
				    2022				" "
				    24 x 16 x 1.7 cm				" "
				    Bìa Mềm				" "
Giáo Trình Auto Card - Lý Thuyết Và Thực Hành
CAD là từ viết tắt của Computer Aided Design. Đây là quy trình dùng để thiết kế và soạn thảo các thành phần trên máy vi tính. Quá trình này bao gồm việc thiết kế và tạo ra các bản vẽ của sản phẩm hoặc hệ thống. AutoCAD là một trong những gói phần mềm CAD đầu tiên được phát triển và giới thiệu ra thị trường bởi Autodesk Inc vào năm 1982 và là phần mềm CAD được sử dụng rộng rãi nhất. AutoCAD có thể được sử dụng để tạo mô hình hai chiều (2D) và ba chiều (3D) của sản phẩm. Các mô hình này có thể được chuyển sang các chương trình máy tính khác để phân tích và thử nghiệm thêm. Ngoài ra, bạn có thể chuyển đổi các mô hình máy tính này thành dữ liệu số. Dữ liệu số này có thể được sử dụng trong thiết bị sản xuất như trung tâm gia công, máy tiện, nhà máy hoặc nhanh máy tạo mẫu để sản xuất sản phẩm. Các lệnh và các khái niệm được giới thiệu bởi AutoCAD được sử dụng bởi các hệ thống khác.
Đối với sinh viên, kỹ sư chuyên ngành kỹ thuật, việc học AutoCAD mang lại cho bạn một lợi thế lớn hơn so với bất kỳ phần mềm CAD nào khác. Bộ sách học AutoCAD gồm 5 quyển được biên soạn nhằm mục đích hỗ trợ người học có thể tự học AutoCAD. Đối tượng được hướng đến là các sinh viên và kỹ sư muốn tìm hiểu phần mềm AutoCAD 2022 và 2021để tạo, thiết kế và vẽ 2D và 3D các thành phần hoặc bất kỳ ai muốn làm việc với các bản vẽ kỹ thuật.
Bộ sách Tự học AutoCAD gồm 5 cuốn.
1. GIÁO TRÌNH AutoCAD PHẦN CƠ BẢN (LÝ THUYẾT-THỰC HÀNH).
2. GIÁO TRÌNH AutoCAD PHẦN N NG CAO (LÝ THUYẾT-THỰC HÀNH).
3. GIÁO TRÌNH AutoCAD 3D (LÝ THUYẾT-THỰC HÀNH).
4. BÀI TẬP THỰC HÀNH AutoCAD.
5. TỰ HỌC AutoCAD 2022-BÀI TẬP THỰC HÀNH.
Trong đó 3 cuốn đầu trình bày cả lý thuyết và bài tập, quyển thứ tư và năm trình bày chủ yếu là bài tập thực hành. Các tập từ 1 đến 3 được thực hiện trên phiên bản AutoCAD 2021, tập 4 và 5 thực hiện trên phiên bản mới nhất của AutoCAD đó là AutoCAD 2D và AutoCAD 3D 2022. Về mặt kỹ thuật cả hai phiên bản 2021 và 2022 có giao diện làm việc rất giống nhau nên việc cài đặt phiên bản nào trong máy của người học để thực hiện các nội dung trong bộ sách này đều tốt. 
" "
				    415				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "165.600 đ" "184.000 đ"
https://www.fahasa.com/ic3-doi-song-truc-tuyen-an-ban-moi-2018-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_51671.jpg "

					IC3 - Đời Sống Trực Tuyến (Ấn Bản Mới 2018) - Tái Bản				" "" "(0 đánh giá)" "null" "
				    IIG Việt Nam				" "
				    NXB Tổng Hợp TPHCM				" "null" "null" "
				    Bìa Mềm				" "
IIG Việt Nam - Đại diện chính thức & duy nhất của tổ chức Khảo thí Certiport và Viện Khảo thí Giáo dục Hoa Kỳ ( ETS) tại Việt Nam chuyên cung cấp các bài thi:
- Tin học quốc tế: MOS (Microsoft Office Specialist), IC3 (Internet and Computing Core Certification), ACA (Adove Certified Associate) , MTA (Microsoft Techonology Associate).
- Tiếng Anh quốc tế: TOEIC Speaking & Writing, TOEIC Listening & Reading, TOEIC Bridge, TOEFL ITP, TOEFL iBT, TOEFL Junior, TOEFL Primary, SAT, GRE... tại Việt Nam. 
" "null" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "47.500 đ" "50.000 đ"
https://www.fahasa.com/chuyen-doi-so-hay-la-chet.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786048047771.jpg "

					Chuyển Đổi Số Hay Là Chết				" "" "(0 đánh giá)" "
				    Công ty Cổ Phần Sách Điện Tử Lộc				" "
				    Nicolas Windpassinger				" "
				    Thông Tin Và Truyền Thông				" "
				    2020				" "
				    20.5 x 14.5 x 1.4 cm				" "
				    Bìa Mềm				" "
Chuyển Đổi Số Hay Là Chết
Nội dung Chuyển đổi số là xu thế tất yếu trong thời đại ngày nay, đó là cơ hội cho Việt Nam nói chung và các doanh nghiệp nói riêng vượt lên trong cuộc Cách mạng công nghiệp 4.0, nhưng cũng là nguy cơ tụt hậu, bị bỏ lại ngày càng xa nếu chúng ta không quan tâm đến nó. Chuyển đổi số không đơn giản là qua trình số hóa và nâng cấp mức độ ứng dụng công nghệ thông tin và truyền thông, mà là một bước ngoặt, tạo nên đột phá to lớn trong phát triển kinh tế - xã hội.
Trong CHUYỂN ĐỔI SỐ HAY LÀ CHẾT, Nicolas Windpassinger đã phân tích hiện tượng chuyển đổi số từ công nghệ đến mô hình kinh doanh, từ các tổ chức am hiểu kỹ thuật sô đến các chiến lược, tất cả đều theo một phương pháp tinh tế và độc đáo mà ông đã phát triển. Trong cuốn sách này, ông cũng đưa ra đánh giá những tiềm năng và hứa hẹn của IoT, cũng như cách để chuẩn bị chiến lược chuyển đổi số một cách thành công cho tất cả các doanh nghiệp.
Bằng cách đó, “Chuyển đổi số hay là chết” đã mở ra một thế giới của các triển vọng và cho phép bạn thống trị thị trường của mình. 
" "
				    311				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "178.200 đ" "198.000 đ"
https://www.fahasa.com/blockchain-co-ban.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935235239845.jpg "

					Blockchain Cơ Bản				" "" "(0 đánh giá)" "
Nhã Nam " "
				    Daniel Drescher				" "
				    Hà Nội				" "
				    2023				" "
				    20.5 x 14 x 1.8 cm				" "
				    Bìa Mềm				" "
Blockchain Cơ Bản
CÙNG TÌM HIỂU VỀ BLOCKCHAIN - THỨ ĐÃ, ĐANG VÀ SẼ KHIẾN THẾ GIỚI CÔNG NGHỆ THAY ĐỔI HOÀN TOÀN!
Blockchain là gì? Tại sao nó xuất hiện? Chúng ta có cần hiểu blockchain? Và liệu một người kém công nghệ như tôi có thể dễ dàng nắm bắt được nó hay không?
Với 25 bước tiếp cận đơn giản, không công thức toán học, không ngôn ngữ lập trình, và không yêu cầu nền tảng kỹ thuật, Blockchain cơ bản sẽ giải đáp toàn bộ câu hỏi trên thông qua lối trình bày dễ hiểu và gần gũi nhất. Bạn sẽ được chỉ lối để tiến vào cuộc hành trình tìm kiếm tri thức với những hình ảnh trực quan, so sánh tượng trưng và liên hệ thực tế về khái niệm cơ bản, cách hoạt động, cũng như ứng dụng của blockchain trong thời đại công nghệ số.
Tác giả Drescher đã xây dựng cây cầu nối giữa hai khía cạnh thuần kỹ thuật và thuần thương mại của blockchain bằng những khái niệm nền tảng có thể áp dụng cho nhiều lĩnh vực trong tương lai. 
" "
				    376				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "140.400 đ" "180.000 đ"
https://www.fahasa.com/ic3-spark-cac-ung-dung-chu-chot-tap-2-microsoft-excel-va-microsoft-powerpoint-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_51674.jpg "

					IC3 Spark - Các Ứng Dụng Chủ Chốt - Tập 2: Microsoft Excel Và Microsoft Powerpoint (Tái Bản)				" "" "(0 đánh giá)" "null" "
				    IIG Việt Nam				" "
				    NXB Tổng Hợp TPHCM				" "null" "null" "
				    Bìa Mềm				" "
Bài thi IC3 (Internet and Computing Core Certification) và MOS (Microsoft Office Specialist) là hai bài thi tin học quốc tế do Certiport (Mỹ) – Tập đoàn Khảo thí tin học hàng đầu thế giới – phát triển và cung cấp.
IC3 đo lường và chứng nhận các kỹ năng máy tính tổng quát (bao gồm từ phần cứng đến phần mềm, hệ điều hành, các ứng dụng và Internet), còn MOS đánh giá các kiến thức và kỹ năng cần thiết để sử dụng thành thạo các ứng dụng tin học văn phòng Microsoft Office như MS Word, MS Excel, MS Powerpoint… 
Đây là chứng chỉ tin học cơ bản và chứng chỉ tin học văn phòng hàng đầu thế giới, được ưa thích sử dụng bởi các chính phủ, tổ chức trong công tác tuyển dụng và quản trị nhân sự.
Tại Việt Nam, IC3 và MOS ngày càng trở nên phổ biến và do IIG Việt Nam – Đại diện quốc gia của Certiport tại Việt Nam – cung cấp theo ủy quyền duy nhất của Certiport. 
" "null" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "39.000 đ" "0"
https://www.fahasa.com/ic3-cac-ung-dung-can-ban-an-ban-moi-2018-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_51675.jpg "

					IC3 - Các Ứng Dụng Căn Bản (Ấn Bản Mới 2018) (Tái Bản)				" "" "(0 đánh giá)" "null" "
				    IIG Việt Nam				" "
				    NXB Tổng Hợp TPHCM				" "null" "null" "
				    Bìa Mềm				" "
IIG Việt Nam - Đại diện chính thức & duy nhất của tổ chức Khảo thí Certiport và Viện Khảo thí Giáo dục Hoa Kỳ ( ETS) tại Việt Nam chuyên cung cấp các bài thi:
- Tin học quốc tế: MOS (Microsoft Office Specialist), IC3 (Internet and Computing Core Certification), ACA (Adove Certified Associate) , MTA (Microsoft Techonology Associate).
- Tiếng Anh quốc tế: TOEIC Speaking & Writing, TOEIC Listening & Reading, TOEIC Bridge, TOEFL ITP, TOEFL iBT, TOEFL Junior, TOEFL Primary, SAT, GRE... tại Việt Nam. 
" "null" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "66.500 đ" "70.000 đ"
https://www.fahasa.com/lap-trinh-voi-vi-dieu-khien-pic-ly-thuyet-thuc-hanh.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043719956.jpg "

					Lập Trình Với Vi Điều Khiển PIC - Lý Thuyết - Thực Hành				" "" "(0 đánh giá)" "
				    Cty Thương mại STK				" "
				    Nguyễn Đình Phú, Trương Ngọc Anh, Phan Văn Hoàn				" "
				    Thanh Niên				" "
				    2023				" "
				    24 x 16 cm				" "
				    Bìa Mềm				" "
Bộ vi xử lý ngày càng phát triển đa năng và được sử dụng hầu hết trong các hệ thống điều khiển trong công nghiệp cũng như trong các thiết bị điện tử dân dụng. Chính vai trò, chức năng của vi xử lý đã đem lại nhiều ưu điểm, nhiều tính năng đặc biệt cho các hệ thống điều khiển. Các nhà nghiên cứu không ngừng nghiên cứu các hệ thống điều khiển và sử dụng vi xử lý để thay thế nhằm nâng cao khả năng tự động thay thế cho con người, và cũng chính vì thế đã thúc đẩy lĩnh vực vi xử lý ngày càng phát triển không ngừng, đáp ứng yêu cầu điều khiển. Để đơn giản bớt sự phức tạp của phần cứng khi dùng vi xử lý, các nhà nghiên cứu đã tích hợp hệ vi xử lý, bộ nhớ, các ngoại vi thành một vi mạch duy nhất gọi là vi điều khiển. Nội dung giáo trình này nghiên cứu các kiến thức cơ bản của vi điều khiển. Do có nhiều họ vi điều khiển khác nhau, từ hệ 8 bit cho đến hệ 32 bit, mức độ tích hợp từ đơn giản đến phức tạp, nhiều hãng chế tạo khác nhau, nhiều chủng loại khác nhau có thể làm cho người bắt đầu học hay nghiên cứu gặp nhiều bỡ ngỡ không biết bắt đầu từ hệ nào cho phù hợp, chính vì thế giáo trình này chỉ trình bày họ vi điều khiển 8 bit của hãng Microchip nhằm giúp các bạn sinh viên ngành Điện nói chung có giáo trình để học tập và nghiên cứu một cách dễ dàng. Các ứng dụng dùng vi điều khiển ở nhiều cấp độ khác nhau từ đơn giản đến phức tạp, giáo trình này chỉ trình bày các ứng dụng đơn giản để các bạn có thể đọc hiểu, từ các kiến thức cơ bản đó bạn có thể thực hiện các ứng dụng điều khiển phức tạp hơn. Phần bài tập kèm theo giúp bạn giải quyết các yêu cầu phức tạp. Từ các kiến thức cơ bản của vi điều khiển 8 bit, các bạn hoàn toàn có thể tự nghiên cứu các vi điều khiển nhiều bit hơn như 16 bit, 32 bit.
Trong năm 2022 Khoa Điện trường Đại học Sư phạm Kỹ thuật biên soạn bộ sách học lập trình PIC và VHDL trong thiết kế vi mạch số gồm những quyển sau:
LẬP TRÌNH VỚI VI ĐIỀU KHIỂN PIC (LÝ THUYẾT-THỰC HÀNH)
VI ĐIỀU KHIỂN VÀ ỨNG DỤNG-GIÁO TRÌNH THỰC HÀNH PICVI ĐIỀU KHIỂN VÀ ỨNG DỤNG
LẬP TRÌNH ĐIỀU KHIỂN VỚI PIC
GIÁO TRÌNH THỰC HÀNH THIẾT KẾ VI MẠCH SỐ BẰNG VHDL-XILINX
Tập 1 (Lý thuyết) và tập 2 (thực hành) là giáo trình sử dụng cho môn học Vi xử lý tại Khoa Điện trường Đại học Sư Phạm Kỹ thuật TP.HCM.
Tập 3 là tài liệu tham khảo, nội dung trình bày trong tập 3 chủ yếu là các bài tập thực hành giúp sinh viên củng cố các kiến thức đã học (lý thuyết) từ PIC. Các đoạn mã lập trình (code) trong các bài tập đều có những giải thích giúp người học hiểu rõ các lệnh. Ngoài ra, bạn đọc còn được hướng dẫn khai thác và sử dụng chương trình Proteus trong vẽ, mô phỏng vi xử lý và vi điều khiển, đây là công cụ không thể thiếu với những người học lập trình vi xử lý và vi điều khiển.  
Tập 4 là tài liệu hướng dẫn sử dụng VHDL trong thiết kế mạch số biên soạn dựa trên kit FPGA dùng chip Xilinx có các kết nối ngoại vi cơ bản giúp cho sinh viên hay người bắt đầu tiếp cận một cách dễ dàng, phần mềm EDA do Xilinx cung cấp, ngôn ngữ được sử dụng là VHDL. Các bài thực hành thiết kế vi mạch được trình bày trong giáo trình này đi từ cơ bản đến phức tạp, từ đơn giản đến nâng cao để người học dễ tiếp thu và dễ thực hành.
NỘI DUNG SÁCH LẬP TRÌNH VỚI VI ĐIỀU KHIỂN PIC (LÝ THUYẾT-THỰC HÀNH).
Lập trình với vi điều khiển PIC (Lý thuyết-Thực hành) là tập 1 trong bộ sách này. Giáo trình được biên soạn thành 10 chương, chủ yếu trình bày lý thuyết vi điều khiển PIC 16F887:
Chương 1. Đặc tính, cấu trúc, chức năng các port.
Chương 2. Tổ chức bộ nhớ, thanh ghi.
Chương 3. Lệnh hợp ngữ.
Chương 4. Ngôn ngữ lập trình C.
Chương 5. Giao tiếp LED, LCD, phím đơn, ma trận phím.
Chương 6. Timer - Counter.
Chương 7. Chuyển đổi tín hiệu tương tự sang số.
Chương 8. Ngắt.
Chương 9. Điều chế độ rộng xung - PWM.
Chương 10. Truyền dữ liệu UART.
Nội dung chương 1 chủ yếu giới thiệu đặc tính, cấu trúc và chức năng các port của vi điều khiển, người đọc cần phải biết đặc tính của vi điều khiển đang nghiên cứu. Để so sánh khả năng của các vi điều khiển khác nhau ta phải dựa vào đặc tính. Phần cấu trúc bên trong cho bạn biết được tổ chức, mối quan hệ giữa các khối với nhau, chức năng của từng khối. Bạn phải biết tên, ký hiệu đặt tên cho từng port, chức năng của từng port để giúp bạn sử dụng port kết nối đúng với các đối tượng điều khiển.
Nội dung chương 2 giới thiệu cấu trúc tổ chức các loại bộ nhớ tích hợp bên trong vi điều khiển bao gồm bộ nhớ chương trình, bộ nhớ dữ liệu RAM, bộ nhớ ngăn xếp, bộ nhớ Eeprom, các cách truy xuất bộ nhớ.
