Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
Nội dung chương 3 giới thiệu về tập lệnh hợp ngữ của vi điều khiển để viết các chương trình bằng hợp ngữ nhưng do lập trình bằng hợp ngữ rất khó và dài khi giải quyết các yêu cầu tính toán phức tạp nên phần này chỉ giới thiệu chứ không nghiên cứu sâu.
Nội dung chương 4 giới thiệu về ngôn ngữ lập trình C cho vi điều khiển PIC. Có nhiều trình biên dịch ngôn ngữ lập trình C cho vi điều khiển nhưng tài liệu này trình bày trình biên dịch CCS. Lập trình bằng ngôn ngữ C giúp các bạn viết chương trình dễ hơn  so với hợp ngữ, toàn bộ các chương trình trong tài liệu này đều viết bằng ngôn ngữ lập trình C. Để hiểu các chương trình trong giáo trình và viết các chương trình theo yêu cầu thì bạn cần phải nắm rõ tổ chức của một chương trình C, các kiểu dữ liệu, các toán tử, các thư viện viết sẵn và các lệnh C cơ bản.
Nội dung chương 5 khảo sát chi tiết chức năng các port, sơ đồ mạch của các port, sử dụng các port để xuất nhập tín hiệu điều khiển như led đơn, led 7 đoạn trực tiếp, led 7 đoạn quét, LCD, nút nhấn, bàn phím ma trận. Trong từng yêu cầu sẽ cho bạn biết cách kết nối phần cứng, nguyên lý hoạt động, viết lưu đồ hay trình tự điều khiển và chương trình mẫu, có giải thích từng lệnh hoặc cả chương trình.
Nội dung chương 6 khảo sát chi tiết chức năng của Timer-Counter      tích hợp trong vi điều khiển, cách sử dụng Timer-Counter để định thời và đếm sự kiện.
Nội dung chương 7 khảo sát chi tiết chức năng của bộ chuyển đổi tín hiệu tương tự thành tín hiệu số (ADC) tích hợp trong vi điều khiển, cách sử dụng ADC để chuyển đổi các tín hiệu tương tự như cảm biến nhiệt để thực hiện các ứng dụng đo nhiệt độ, cảnh báo quá nhiệt độ trong điều khiển và nhiều ứng dụng khác.
Nội dung chương 8 khảo sát chi tiết chức năng ngắt của vi điều khiển, biết được tính năng ưu việt của ngắt, cách sử dụng ngắt để đáp ứng tối ưu các yêu cầu điều khiển nhằm đáp ứng nhanh các sự kiện xảy ra.
Nội dung chương 9 khảo sát chi tiết chức năng điều chế độ rộng xung PWM của vi điều khiển, biết được nguyên lý hoạt động, tính toán các thông số của xung điều chế, biết lập trình sử dụng chức năng PWM để điều khiển thay đổi độ sáng của đèn, thay đổi tốc độ của động cơ DC và nhiều ứng dụng khác.
Nội dung chương 10 khảo sát chi tiết chức năng truyền dữ liệu nối tiếp UART của vi điều khiển, biết được trình tự thực hiện gởi dữ liệu và nhận   dữ liệu, thực hiện các yêu cầu truyền dữ liệu giữa vi điều khiển với máy tính và giữa các vi điều khiển với nhau. Ngoài các kiến thức cơ bản mà các tác giả đã trình bày, còn nhiều chức năng khác của vi điều khiển mà tác giả chưa trình bày thì các bạn có thể tham khảo thêm ở các tài liệu nhà chế tạo cung cấp.
Các file thực hành trong sách và ebook liên quan đến vi điều khiển PIC có thể tải về theo đường dẫn sau:
http://www.mediafire.com/folder/5255e9pd0fn4h/GIAO_TRINH_VI_ DIEU_KHIEN_PIC-LY_THUYET_THUC_HANH
http://www.mediafire.com/folder/trpra8f1k7397/GIAO_TRINH_VI_DIEU_KHIEN_PIC_LY_THUYET_THUC_HANH
http://www.mediafire.com/folder/twsmmsbkpi1m6/VI_DIEU_KHIEN_VA_UNG_DUNG-GIAO_TRINH_THUC_HANH_PIC
http://www.mediafire.com/folder/29rzal4z1cv13/VI_DIEU_KHIEN_VA_UNG_DUNG-GIAO_TRINH_THUC_HANH_PIC
https://drive.google.com/open?id=1zyPVTsYEnVYICkY3YL7KdFHbNft0C3pT
https://drive.google.com/file/d/13wCCQluIrVQzwmZOug5PoDR-afAcMwPg/view
http://www.mediafire.com/folder/f6z92qktnpgs2/EBOOK_PIC
http://www.mediafire.com/folder/5559daj11nx83/EBOOK_PIC
Trong quá trình biên soạn không thể tránh khỏi các sai sót nên rất mong các bạn đọc góp ý xây dựng. Nhóm tác giả xin cảm ơn các bạn bè đồng nghiệp đã đóng góp nhiều ý kiến, xin cảm ơn người thân trong gia đình cho phép nhóm tác giả có nhiều thời gian thực hiện việc biên soạn giáo trình này. 
" "
				    368				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "149.400 đ" "166.000 đ"
https://www.fahasa.com/ic3-may-tinh-can-ban-an-ban-moi-2018-308030.html https://cdn0.fahasa.com/media/catalog/product/z/2/z2109856575201_a952627a58d3176ab10ce74d94c39367.jpg "

					IC3 - Máy Tính Căn Bản (Ấn Bản Mới 2018)				" "" "(0 đánh giá)" "null" "
				    IIG Viet Nam				" "
				    NXB Tổng Hợp TP Hồ Chí Minh				" "
				    2020				" "
				    27.9 x 21.6 x 1 cm				" "
				    Bìa Mềm				" "
IIG Việt Nam - Đại diện chính thức & duy nhất của tổ chức Khảo thí Certiport và Viện Khảo thí Giáo dục Hoa Kỳ ( ETS) tại Việt Nam chuyên cung cấp các bài thi:
- Tin học quốc tế: MOS (Microsoft Office Specialist), IC3 (Internet and Computing Core Certification), ACA (Adove Certified Associate) , MTA (Microsoft Techonology Associate).
- Tiếng Anh quốc tế: TOEIC Speaking & Writing, TOEIC Listening & Reading, TOEIC Bridge, TOEFL ITP, TOEFL iBT, TOEFL Junior, TOEFL Primary, SAT, GRE... tại Việt Nam. 
" "
				    147				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "52.250 đ" "55.000 đ"
https://www.fahasa.com/chat-gpt-ky-nguyen-moi-cua-ai.html https://cdn0.fahasa.com/media/catalog/product/b/i/bia1gpt.jpg "

					Chat GPT - Kỷ Nguyên Mới Của AI				" "" "(0 đánh giá)" "
AZ Việt Nam " "
				    Trần Căn				" "
				    Văn Học				" "
				    2023				" "
				    20.5 x 14.5 x 1.3 cm				" "
				    Bìa Mềm				" "
Chat GPT - Kỷ Nguyên Mới Của AI
ĐÂY LÀ MỘT CUỐN SÁCH VỀ CHAT GPT - MỘT CÔNG CỤ GÂY SỐT VÌ ĐƯỢC ĐÁNH GIÁ CÓ KHẢ NĂNG THAY THẾ CON NGƯỜI
“Tôi mất chục triệu mỗi tháng vì bị Chat GPT cướp việc.”
Đó là một trong những cách Chat GPT trở thành chủ đề bàn tán và nhận được lưu lượng truy cập cao về những chủ đề xung quanh công cụ này.
“Các khách hàng không cần tôi nữa vì bây giờ AI đã đảm nhận được hầu hết các công việc: viết nội dung, sáng tạo ảnh, thiết kế, thu giọng, thậm chí là làm video ngắn.”
Không ngoa khi nói rằng Chat GPT đã mở ra một kỷ nguyên mới của AI.
Chat GPT (Chat Generative Pre-training Transformer) là công cụ hỏi đáp tự động được huấn luyện và phát triển bởi công ty công nghệ OpenAI. Nó có khả năng tạo ra các cuộc trò chuyện tự động hay trả lời các câu hỏi về đa dạng chủ đề khác nhau như sửa lỗi trong lập trình, sáng tạo làm thơ, soạn nhạc... Với một “kho kiến thức vô cùng phong phú, Chat GPT được xem là một mô hình ngôn ngữ tiên tiến nhất hiện nay.
Với cuốn sách “Chat GPT - Kỷ nguyên mới của AI”, người đọc sẽ được trải nghiệm quá trình hình thành của Chat GPT, từ khi bắt đầu khởi xướng bởi OpenAI, dần dần phát triển vượt trội trở thành “gã khổng lồ” với thành tích 1 triệu người dùng đăng ký chỉ sau 5 ngày ra mắt (điều mà Facebook phải mất 10 tháng mới có thể đạt được). Với sức ảnh hưởng đứng đầu hiện nay này, Chat GPT đã khiến những ông lớn như Microsoft, Apple, Google, Amazon... phải bắt tay. Thêm vào đó, Chat GPT cũng góp phần vào sự thay đổi, thậm chí là “cuộc cách mạng” đối với các ngành sản xuất nội dung, y tế, tài chính, giáo dục...
Cuốn sách còn giải đáp cho câu hỏi “Chat GPT có thay thế được con người không?” và giải thích sự đổi mới cần thiết để cân bằng mối quan hệ giữa con người và AI trong tương lai.
Một cuốn sách không thể bỏ lỡ cho những tín đồ công nghệ, những doanh nghiệp và cá nhân đang sử dụng Chat GPT để hỗ trợ cho công việc cũng như các chuyên gia, nghiên cứu sinh, sinh viên thuộc ngành Công nghệ thông tin và Trí tuệ nhân tạo. 
" "
				    264				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "81.760 đ" "112.000 đ"
https://www.fahasa.com/tu-hoc-nhanh-windows-vista.html https://cdn0.fahasa.com/media/catalog/product/2/0/2020_05_26_11_34_15_1-390x510.jpg "

					Tự Học Nhanh Windows Vista				" "" "(0 đánh giá)" "
Đinh Tị " "
				    WaterPC				" "
				    NXB Văn Hoá Thông Tin				" "
				    09-2009				" "
				    20.5 x 13				" "
				    Bìa Mềm				" "
		    Tự Học Nhanh Windows Vista
Trong thời đại công nghệ thông tin bùng nổ như hiện nay, chiếc máy vi tính đã trở thành người bạn thân thiết với hầu hết mọi người, đặc biệt là giới trẻ - những người yêu thích công nghệ và tìm tòi, khám phá. 
Tự Học Nhanh Windows Vista ra đời với mục đích giới thiệu tới bạn đọc cách sử dụng những phiên bản mới nhất của các chương trình thường dùng, cách khắc phục những sự cố thường gặp và làm chủ những ứng dụng trên máy vi tính. Qua đó, bạn có thể nhanh chóng áp dụng một kiểu dáng mới vào các tài liệu của mình hay nhanh chóng xử lý các tài liệu sao cho thật phù hợp. 
Nằm trong bộ sách tin học, chắc chắn cuốn sách này sẽ đem đến cho bạn rất nhiều điều thú vị và bổ ích!		    
" "
				    -1				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "32.400 đ" "36.000 đ"
https://www.fahasa.com/ic3-gs5-may-tinh-can-ban-moi.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_56278.jpg "

					IC3 GS5 - Máy Tính Căn Bản (Mới)				" "" "(0 đánh giá)" "null" "
				    IIG Viet Nam				" "
				    NXB Tổng Hợp TPHCM				" "
				    2020				" "
				    27.5 x 20.5 x 1.2 cm				" "
				    Bìa Mềm				" "
IC3 GS5 cũng bao gồm 3 phần: 
Phần 1: Máy Tính Cơ Bản
Phần 2: Các Ứng Dụng Chính
Phần 3: Cuộc Sống Trực Tuyến 
" "null" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "65.000 đ" "0"
https://www.fahasa.com/autocad-danh-cho-nguoi-bat-dau.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043879094.jpg "

					AutoCAD Dành Cho Người Bắt Đầu				" "" "(0 đánh giá)" "
				    Cty Thương mại STK				" "
				    TS. Lê Doãn Trinh,  KS.Phạm Quang Huy				" "
				    Thanh Niên				" "
				    2023				" "
				    24 x 16 x 1.8 cm				" "
				    Bìa Mềm				" "
AutoCAD Dành Cho Người Bắt Đầu
Bạn đang cầm trên tay cuốn sách AutoCAD Cơ bản cho người mới bắt đầu. Cuốn sách này dành cho những người thuộc ngành kỹ thuật nói chung và chuyên ngành xây dựng nói riêng. Quyển sách phù hợp với những người có nhu cầu nắm vững AutoCAD một cách có hệ thống, đi từ điểm khởi đầu.
Với vai trò là Admin diễn đàn CADViet.com - nơi hội tụ của người sử dụng AutoCAD ở Việt Nam, tác giả đã quan sát thấy rất nhiều người học AutoCAD sai phương pháp ngay từ bước đầu tiên, khiến họ tốn nhiều công sức mà hiệu quả lại không cao. Bên cạnh đó, do thiếu phương pháp đúng đắn nên họ mất thời gian vào việc học những lệnh mà thực tế không dùng đến, họ vô tình hình thành các thói quen sử dụng AutoCAD không tốt rất khó sửa.
AutoCAD cũng như các phần mềm khác, 80% tình huống trong thực tế được giải quyết chỉ bởi 20% các tính năng. Vì vậy, với người mới bắt đầu, điểm mấu chốt là biết được 20% tính năng đó là những lệnh nào. Quyển sách này sẽ chỉ ra cho bạn 20% đó, giúp bạn học AutoCAD nhanh chóng và bản chất. So với các quyển sách khác, bạn sẽ thấy số lệnh của quyển sách này ít hơn nhiều và thứ tự sắp xếp các lệnh khác lạ, đó là chủ ý lựa chọn và sắp xếp các lệnh để giới thiệu đến các bạn theo mạch logic của quá trình học. 
" "
				    439				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "175.500 đ" "195.000 đ"
https://www.fahasa.com/con-gai-hoc-cach-lap-trinh-khong-kho-khi-co-bi-quyet-trong-tay.html https://cdn0.fahasa.com/media/catalog/product/n/x/nxbtre_full_08532023_045341.jpg "

					Con Gái Học Cách Lập Trình - Không Khó Khi Có Bí Quyết Trong Tay!				" "" "(0 đánh giá)" "
NXB Trẻ " "
				    Reshma Saujani				" "
				    Trẻ				" "
				    2023				" "
				    20 x 14 x 1 cm				" "
				    Bìa Mềm				" "
Con Gái Học Cách Lập Trình - Không Khó Khi Có Bí Quyết Trong Tay!
Hóa ra, bạn có thể học giỏi lập trình!
Bạn có thể làm nên những điều đáng kinh ngạc!
Và chắc chắn bạn sẽ rất vui khi làm điều đó!
Đặc biệt hơn, hóa ra, người tiên phong trong lĩnh vực khoa học máy tính là một phụ nữ. Đúng vậy, nhiều phụ nữ đã và đang có những đóng góp quan trọng trong ngành công nghệ thông tin, một ngành mà người ta thường nghĩ chỉ dành cho nam giới. 
Điều quan trọng là bạn cần nắm được các bí quyết! 
Bởi thế, trong cuốn sách này, bạn sẽ vừa được biết tất cả các nguyên tắc mã hóa, vừa được nghe những bí quyết từ nhiều người phụ nữ làm công việc lập trình tại Pixar hay NASA. Bạn sẽ càng có thêm động lực để học lập trình khi đọc về các sáng tạo của những bạn trẻ trong chương trình Hội Con Gái Lập Trình: từ trò chơi giúp mọi người nhận thấy vẻ đẹp của mình tới hệ thống ánh sáng nhấp nháy theo nhịp điệu âm nhạc. 
Lập trình không khó khi có bí quyết trong tay, bạn nhỉ! 
" "
				    208				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "81.000 đ" "90.000 đ"
https://www.fahasa.com/tu-hoc-nhanh-word-2007.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935230005773.jpg "

					Tự Học Nhanh Word 2007				" "" "(0 đánh giá)" "
Cty Văn Hóa & Truyền Thông Trí Việt. " "
				    Hà Thành, Trí Việt				" "
				    NXB Hồng Đức				" "
				    2015				" "
				    20.5 x 14.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Tự Học Nhanh Word 2007Trong một vài năm gần đây, xu thế phát triển những phần mềm mã nguồn mở ngày càng nhiều, nhất là các ứng dụng trong bộ phần mềm văn phòng như soạn thảo văn bản, bảng tính hay ứng dụng trình chiếu. Tuy nhiên, Microsoft  Office vẫn chiếm được sự tin tưởng của người sử dụng, bằng việc cho ra đời phiên bản Office 2007 với giao diện đẹp, thiết kế khoa học.
Nội dung cuốn sách hướng dẫn những thủ thuật cơ bản liên quan đến Word 2007:
Hướng dẫn học nhanh cách cài đặt và tìm hiểu giao diện Word 2007
Tự học nhanh cách soạn thảo văn bản trong Word 2007
Học nhanh cách chỉnh sửa văn bản trên Word 2007
Học nhanh cách vẽ hình, biểu đồ, biểu thức trong Word 2007 
" "
				    234				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "39.600 đ" "44.000 đ"
https://www.fahasa.com/ic3-gs5-doi-song-truc-tuyen-moi.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_56280.jpg "

					IC3 GS5 - Đời Sống Trực Tuyến (Mới)				" "" "(0 đánh giá)" "null" "
				    IIG Viet Nam				" "
				    NXB Tổng Hợp TPHCM				" "
				    2020				" "
				    27.5 x 20.5 x 1 cm				" "
				    Bìa Mềm				" "
IC3 GS5 cũng bao gồm 3 phần: 
Phần 1: Máy Tính Cơ Bản
Phần 2: Các Ứng Dụng Chính
Phần 3: Cuộc Sống Trực Tuyến 
" "null" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "57.000 đ" "60.000 đ"
https://www.fahasa.com/giao-dien-nguoi-va-may-voi-s7-intouch.html https://cdn0.fahasa.com/media/catalog/product/1/1/1114060117413.jpg "

					Giao Diện Người Và Máy Với S7 & Intouch				" "" "(0 đánh giá)" "null" "
				    Nhiều Tác Giả				" "
				    NXB Bách Khoa Hà Nội				" "
				    03-2013				" "
				    24 x 16				" "
				    Bìa Mềm				" "
Giao Diện Người Và Máy Với S7 & Intouch
Sách Giao Diện Người Và Máy Với S7 & Intouch hướng dẫn điều khiển lập trình và tạo giao diện người và máy (HMI) với S7 và Intouch phần mềm HMI trực quan cho phép tùy biến các biểu tượng đồ họa và đối tượng. Hoạt động quản lý chạy trong thời gian thực làm giảm đáng kể chi phí liên quan đến thiết kế, xây dựng, triển khai và duy trì các ứng dụng an toàn theo tiêu chuẩn cho các hoạt động sản xuất và xây dựng cơ sở hạ tầng.
Intouch cho phép kiểm soát toàn doanh nghiệp và thu thập dữ liệu chuẩn để điều khiển và giám sát. Hơn một phần ba cơ sở công nghiệp trên thế giới đã sử dụng Intouch giúp nhà máy đạt hiệu quả cao trong kinh doanh qua việc sản xuất có hiệu suất tối đa, hạ thấp chi phí sản xuất cùng các rủi ro khác.
Nội dung Giao Diện Người Và Máy Với S7 & Intouch gồm 10 chương:
Chương 1 và 2: Giới thiệu chương trình Intouch 10 của Wonderware, cách cài đặt Intouch cũng như cách tải các dữ liệu liên quan đến Intouch và Wonderware (ebook, chương trình, phim học) trên mạng với utorrent.
Chương 3: Hướng dẫn sử dụng các công cụ, lệnh cơ bản trong Intouch qua 3 phân hệ cơ bản của chương trình gồm: Intouch Application Manager, WindowMaker và WindowViewer.
Chương 4 và 5: Lập trình điều khiển với S7-200 qua 2 bài tập thực hành “Điều khiển băng chuyền” và “Điều khiển máy phay”.
Chương 6: Lập trình điều khiển với S7-300 qua bài tập thực hành “Khởi động và đảo chiều động cơ”. Chương 7 và 8: Hướng dẫn lập trình điều khiển và giám sát với S7-300 và WinCC cho 2 dây chuyền “Sản xuất bia tươi” và “Sản xuất xi măng”. Một khi đã thực hành xong 2 bài tập này, các bạn có nhiều ý tưởng để chuẩn bị thực hành tạo giao diện người và máy-HMI với Intouch của Wonderware, sau khi đã thực hành 2 chương cuối cùng 9 và 10 “Điều khiển và giám sát bồn trộn” với S7 và Intouch có thực hiện “Cảnh báo tạo sự kiện”.
 
" "
				    302				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "66.600 đ" "74.000 đ"
https://www.fahasa.com/em-hoc-python-tap-2-sach-huong-dan-vui-hoc-lap-trinh.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043796032.jpg "

					Em Học Python - Sách Hướng Dẫn Vui Học Lập Trình - Tập 2				" "" "(0 đánh giá)" "
				    Cty Giáo Dục Sputnik				" "
				    Jason R. Briggs (Phan Chương dịch)				" "
				    Đại Học Quốc Gia Hà Nội				" "
				    2022				" "
				    24 x 17 x 0.9 cm				" "
				    Bìa Mềm				" "
Em Học Python - Sách Hướng Dẫn Vui Học Lập Trình - Tập 2
Python là ngôn ngữ lập trình mạnh, dễ viết, dễ hiểu, dễ học và rất vui nhưng sách dạy Python thường toàn chữ là chữ, nhìn là nản khiến nhiều độc giả - đặc biệt là các em nhỏ - không còn hứng thú mày mò nữa 
Cuối mỗi chương đều có các bài tập đơn giản được thiết kế để các em động não và củng cố lại kiến thức. 
" "
				    142				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "126.000 đ" "140.000 đ"
https://www.fahasa.com/joomla-danh-cho-nguoi-tu-hoc.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_230179.jpg "

					Joomla Dành Cho Người Tự Học				" "" "(0 đánh giá)" "null" "
				    Trần Tường Thụy, Phạm Quang Hiển				" "
				    NXB Thông Tin & Truyền Thông				" "
				    07-2013				" "
				    24 x 16				" "
				    Bìa Mềm				" "
Joomla Dành Cho Người Tự Học
Joomla-hệ quản trị nội dung mã nguồn mở được viết bằng ngôn ngữ PHP cho phép kết nối tới cơ sở dữ liệu MySQL, người sử dụng có thể dễ dàng xuất các nội dung thiết kế lên Internet. Do có kết nối đến cơ sở dữ liệu MySQL cho nên việc quản trị một website với Joomla trở nên dễ dàng. Joomla có các đặc tính cơ bản như: bộ đệm trang (page caching) để tăng tốc độ hiển thị, lập chỉ mục, đọc tin RSS (RSS feeds), trang dùng để in, bản tin nhanh, blog, diễn đàn, bình chọn, lịch biểu, tìm kiếm trong website và hỗ trợ đa ngôn ngữ.
Với đặc tính dễ sử dụng của Joomla, cho dù bạn là một người lập trình web chuyên nghiệp, một người quản trị website hay đơn giản chỉ là một người mới làm quen với thiết kế web cũng có thể sử dụng Joomla để tạo một website cho mình. Vì vậy, Joomla được sử dụng ở nhiều nơi trên thế giới, từ những website cá nhân cho tới những hệ thống website doanh nghiệp có độ phức tạp cao, cung cấp nhiều dịch vụ và ứng dụng.
Joomla dễ cài đặt, có thể quản lý website với độ tin cậy cao. Một điểm hết sức nổi bật của Joomla là chương trình sử dụng mã nguồn mở, việc sử dụng Joomla hoàn toàn miễn phí cho tất cả mọi người. Ngoài ra, cộng đồng người dùng có thể cùng nhau xây dựng và phát triển hệ thống này để cho Joomla ngày càng hoàn thiện hơn.
Nội dung sách bao gồm các chương
Chương 1: Hướng dẫn cài đặt: Cũng như các tài liệu hướng dẫn sử dụng phần mềm khác, trước khi thực hành với Joomla chúng ta cần tiến hành cài đặt chương trình vào máy.
Chương 2: Tổng quan về administrator: Phần quản trị là trung tâm điều khiển của website Joomla. Phần này giúp các bạn biết cách sử dụng giao diện đơn giản, thân thiện của AdminSection để xây dựng cấu trúc và biên tập, xuất nội dung.
Chương 3: Tìm hiểu cơ bản joomla: Giới thiệu tổng quan Joomla một hệ thống quản trị nội dung [Content Management System (CMS)] giúp bạn xây dựng một website hoặc các ứng dụng online. J
Chương 4: Bài tập thực hành: Đây là phần trọng tâm của sách, bao gồm 24 bài tập với các hướng dẫn từng bước giúp bạn làm quen với Joomla như: tạo bài viết đưa vào menu, đăng bài viết vào danh mục chỉ định, quản lý các bài viết nổi bật, sử dụng module...
 
" "
				    311				" "Sách tiếng Việt" "Khoa học kỹ thuật" "Tin học" "null" "67.500 đ" "75.000 đ"
https://www.fahasa.com/tu-hoc-nhanh-microsoft-office-visio.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_235514.jpg "

					Tự Học Nhanh Microsoft Office - Visio (Dùng Cho Các Phiên Bản 2021-2020-2019-2016)				" "" "(0 đánh giá)" "null" "
				    Phạm Quang Hiển, Vãn Thị Tư				" "
				    NXB Thanh Niên				" "
				    2021				" "
				    24 x 16 x 1.7 cm				" "
				    Bìa Mềm				" "
